============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
2025-12-16 14:40:16.625 | INFO     | __main__:main:25 - Namespace(ckpt_path='kaiyuy/leandojo-lean4-retriever-byt5-small', corpus_path='leandojo_benchmark_4/corpus.jsonl', output_path='/gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl', batch_size=64)
2025-12-16 14:40:18.626 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-16 14:40:44.742 | INFO     | ReProver.retrieval.model:reindex_corpus:195 - Re-indexing the retrieval corpus

  0%|          | 0/2828 [00:00<?, ?it/s]
  0%|          | 1/2828 [00:00<22:01,  2.14it/s]
  0%|          | 3/2828 [00:00<08:04,  5.83it/s]
  0%|          | 5/2828 [00:00<07:40,  6.13it/s]
  0%|          | 6/2828 [00:01<07:46,  6.05it/s]
  0%|          | 7/2828 [00:01<07:44,  6.08it/s]
  0%|          | 8/2828 [00:01<11:29,  4.09it/s]
  0%|          | 9/2828 [00:01<09:42,  4.84it/s]
  0%|          | 11/2828 [00:01<06:58,  6.74it/s]
  0%|          | 12/2828 [00:02<06:56,  6.76it/s]
  0%|          | 13/2828 [00:02<06:30,  7.21it/s]
  0%|          | 14/2828 [00:02<07:27,  6.29it/s]
  1%|          | 16/2828 [00:02<05:32,  8.46it/s]
  1%|          | 19/2828 [00:02<03:45, 12.47it/s]
  1%|          | 21/2828 [00:03<05:49,  8.04it/s]
  1%|          | 23/2828 [00:03<06:11,  7.56it/s]
  1%|          | 25/2828 [00:03<05:24,  8.63it/s]
 61%|██████    | 1718/2828 [10:04<06:43,  2.75it/s]
 61%|██████    | 1719/2828 [10:05<09:19,  1.98it/s]
 61%|██████    | 1720/2828 [10:07<12:29,  1.48it/s]
 61%|██████    | 1721/2828 [10:07<10:25,  1.77it/s]
 61%|██████    | 1722/2828 [10:07<08:39,  2.13it/s]
 61%|██████    | 1723/2828 [10:07<06:52,  2.68it/s]
 61%|██████    | 1724/2828 [10:07<05:31,  3.33it/s]
 61%|██████    | 1725/2828 [10:08<05:19,  3.45it/s]
 61%|██████    | 1726/2828 [10:08<06:42,  2.74it/s]
 61%|██████    | 1727/2828 [10:09<07:29,  2.45it/s]
 61%|██████    | 1728/2828 [10:09<06:51,  2.67it/s]
 61%|██████    | 1729/2828 [10:09<06:49,  2.68it/s]
 61%|██████    | 1730/2828 [10:10<05:48,  3.15it/s]
 61%|██████    | 1731/2828 [10:10<05:15,  3.48it/s]
 61%|██████    | 1732/2828 [10:10<04:55,  3.71it/s]
 61%|██████▏   | 1733/2828 [10:10<04:44,  3.85it/s]
 61%|██████▏   | 1734/2828 [10:11<05:25,  3.36it/s]
 61%|██████▏   | 1735/2828 [10:12<09:00,  2.02it/s]
 61%|██████▏   | 1736/2828 [10:12<10:40,  1.70it/s]
 61%|██████▏   | 1737/2828 [10:13<09:26,  1.92it/s]
 61%|██████▏   | 1738/2828 [10:13<07:40,  2.37it/s]
 61%|██████▏   | 1739/2828 [10:13<06:09,  2.95it/s]
 62%|██████▏   | 1740/2828 [10:13<05:17,  3.43it/s]
 62%|██████▏   | 1741/2828 [10:13<04:43,  3.83it/s]
 62%|██████▏   | 1742/2828 [10:14<04:14,  4.26it/s]
 62%|██████▏   | 1743/2828 [10:14<04:02,  4.47it/s]
 62%|██████▏   | 1744/2828 [10:14<03:39,  4.93it/s]
 62%|██████▏   | 1745/2828 [10:14<03:09,  5.72it/s]
 62%|██████▏   | 1746/2828 [10:14<04:10,  4.32it/s]
 62%|██████▏   | 1747/2828 [10:16<09:16,  1.94it/s]
 62%|██████▏   | 1748/2828 [10:16<07:03,  2.55it/s]
 62%|██████▏   | 1749/2828 [10:16<09:08,  1.97it/s]
 62%|██████▏   | 1750/2828 [10:18<12:44,  1.41it/s]
 62%|██████▏   | 1751/2828 [10:18<10:47,  1.66it/s]
 62%|██████▏   | 1752/2828 [10:18<08:14,  2.18it/s]
 62%|██████▏   | 1753/2828 [10:18<07:35,  2.36it/s]
 62%|██████▏   | 1754/2828 [10:19<06:42,  2.67it/s]
 62%|██████▏   | 1755/2828 [10:19<07:22,  2.43it/s]
 62%|██████▏   | 1756/2828 [10:19<06:15,  2.86it/s]
 62%|██████▏   | 1757/2828 [10:20<05:25,  3.29it/s]
 62%|██████▏   | 1758/2828 [10:20<06:55,  2.57it/s]
 62%|██████▏   | 1759/2828 [10:21<07:00,  2.54it/s]
 62%|██████▏   | 1760/2828 [10:21<06:34,  2.70it/s]
 62%|██████▏   | 1761/2828 [10:21<06:36,  2.69it/s]
 62%|██████▏   | 1762/2828 [10:22<10:53,  1.63it/s]
 62%|██████▏   | 1763/2828 [10:23<08:29,  2.09it/s]
 62%|██████▏   | 1764/2828 [10:23<08:16,  2.14it/s]
 62%|██████▏   | 1765/2828 [10:23<06:23,  2.77it/s]
 62%|██████▏   | 1766/2828 [10:24<06:25,  2.75it/s]
 62%|██████▏   | 1767/2828 [10:24<06:11,  2.85it/s]
 63%|██████▎   | 1768/2828 [10:24<06:24,  2.76it/s]
 63%|██████▎   | 1769/2828 [10:25<06:41,  2.64it/s]
 63%|██████▎   | 1770/2828 [10:25<05:32,  3.19it/s]
 63%|██████▎   | 1771/2828 [10:25<05:39,  3.12it/s]
 63%|██████▎   | 1772/2828 [10:25<05:21,  3.28it/s]
 63%|██████▎   | 1773/2828 [10:26<04:47,  3.66it/s]
 63%|██████▎   | 1774/2828 [10:26<06:25,  2.74it/s]
 63%|██████▎   | 1775/2828 [10:27<06:37,  2.65it/s]
 63%|██████▎   | 1776/2828 [10:27<06:08,  2.85it/s]
 63%|██████▎   | 1777/2828 [10:27<05:05,  3.44it/s]
 63%|██████▎   | 1778/2828 [10:27<04:43,  3.70it/s]
 63%|██████▎   | 1779/2828 [10:28<06:02,  2.89it/s]
 63%|██████▎   | 1780/2828 [10:28<06:15,  2.79it/s]
 63%|██████▎   | 1781/2828 [10:29<06:06,  2.86it/s]
 63%|██████▎   | 1783/2828 [10:29<04:26,  3.92it/s]
 63%|██████▎   | 1784/2828 [10:29<04:31,  3.85it/s]
 63%|██████▎   | 1785/2828 [10:30<05:26,  3.20it/s]
 63%|██████▎   | 1786/2828 [10:30<05:14,  3.31it/s]
 63%|██████▎   | 1787/2828 [10:30<06:36,  2.63it/s]
 63%|██████▎   | 1788/2828 [10:32<10:33,  1.64it/s]
 63%|██████▎   | 1789/2828 [10:33<13:23,  1.29it/s]
 63%|██████▎   | 1790/2828 [10:33<12:00,  1.44it/s]
 63%|██████▎   | 1791/2828 [10:34<10:54,  1.58it/s]
 63%|██████▎   | 1792/2828 [10:34<09:00,  1.92it/s]
 63%|██████▎   | 1793/2828 [10:35<10:10,  1.69it/s]
 63%|██████▎   | 1794/2828 [10:35<09:51,  1.75it/s]
 63%|██████▎   | 1795/2828 [10:36<07:52,  2.19it/s]
 64%|██████▎   | 1796/2828 [10:36<06:20,  2.71it/s]
 64%|██████▎   | 1797/2828 [10:36<07:33,  2.27it/s]
 64%|██████▎   | 1798/2828 [10:37<07:33,  2.27it/s]
 64%|██████▎   | 1799/2828 [10:38<11:20,  1.51it/s]
 64%|██████▎   | 1800/2828 [10:39<13:09,  1.30it/s]
 64%|██████▎   | 1801/2828 [10:39<10:04,  1.70it/s]
 64%|██████▎   | 1802/2828 [10:40<09:34,  1.79it/s]
 64%|██████▍   | 1803/2828 [10:40<08:18,  2.06it/s]
 64%|██████▍   | 1804/2828 [10:40<07:25,  2.30it/s]
 64%|██████▍   | 1805/2828 [10:40<06:06,  2.79it/s]
 64%|██████▍   | 1807/2828 [10:41<03:49,  4.44it/s]
 64%|██████▍   | 1809/2828 [10:41<03:17,  5.16it/s]
 64%|██████▍   | 1810/2828 [10:41<02:57,  5.75it/s]
 64%|██████▍   | 1811/2828 [10:41<03:25,  4.96it/s]
 64%|██████▍   | 1812/2828 [10:41<03:47,  4.47it/s]
 64%|██████▍   | 1813/2828 [10:42<05:58,  2.83it/s]
 64%|██████▍   | 1814/2828 [10:43<09:02,  1.87it/s]
 64%|██████▍   | 1815/2828 [10:44<10:25,  1.62it/s]
 64%|██████▍   | 1816/2828 [10:44<08:50,  1.91it/s]
 64%|██████▍   | 1817/2828 [10:45<07:26,  2.27it/s]
 64%|██████▍   | 1818/2828 [10:45<06:21,  2.65it/s]
 64%|██████▍   | 1819/2828 [10:45<05:42,  2.94it/s]
 64%|██████▍   | 1820/2828 [10:45<05:34,  3.02it/s]
 64%|██████▍   | 1821/2828 [10:46<06:47,  2.47it/s]
 64%|██████▍   | 1822/2828 [10:47<07:59,  2.10it/s]
 64%|██████▍   | 1823/2828 [10:47<06:49,  2.46it/s]
 64%|██████▍   | 1824/2828 [10:47<06:34,  2.55it/s]
 65%|██████▍   | 1825/2828 [10:48<10:29,  1.59it/s]
 65%|██████▍   | 1826/2828 [10:49<10:16,  1.63it/s]
 65%|██████▍   | 1827/2828 [10:49<09:40,  1.73it/s]
 65%|██████▍   | 1828/2828 [10:51<12:38,  1.32it/s]
 65%|██████▍   | 1829/2828 [10:51<11:48,  1.41it/s]
 65%|██████▍   | 1831/2828 [10:51<07:18,  2.27it/s]
 65%|██████▍   | 1832/2828 [10:52<06:10,  2.68it/s]
 65%|██████▍   | 1833/2828 [10:52<05:11,  3.19it/s]
 65%|██████▍   | 1834/2828 [10:52<04:53,  3.39it/s]
 65%|██████▍   | 1835/2828 [10:52<04:26,  3.72it/s]
 65%|██████▍   | 1836/2828 [10:53<04:46,  3.47it/s]
 65%|██████▍   | 1837/2828 [10:53<05:11,  3.18it/s]
 65%|██████▍   | 1838/2828 [10:54<08:47,  1.88it/s]
 65%|██████▌   | 1839/2828 [10:55<08:59,  1.83it/s]
 65%|██████▌   | 1840/2828 [10:55<07:06,  2.32it/s]
 65%|██████▌   | 1841/2828 [10:55<07:57,  2.07it/s]
 65%|██████▌   | 1842/2828 [10:56<08:00,  2.05it/s]
 65%|██████▌   | 1843/2828 [10:56<06:57,  2.36it/s]
 65%|██████▌   | 1844/2828 [10:56<06:26,  2.55it/s]
 65%|██████▌   | 1845/2828 [10:57<06:40,  2.45it/s]
 65%|██████▌   | 1846/2828 [10:58<10:44,  1.52it/s]
 65%|██████▌   | 1847/2828 [10:59<11:06,  1.47it/s]
 65%|██████▌   | 1848/2828 [11:00<13:32,  1.21it/s]
 65%|██████▌   | 1849/2828 [11:00<11:09,  1.46it/s]
 65%|██████▌   | 1850/2828 [11:00<08:23,  1.94it/s]
 65%|██████▌   | 1851/2828 [11:02<11:23,  1.43it/s]
 65%|██████▌   | 1852/2828 [11:02<08:35,  1.89it/s]
 66%|██████▌   | 1853/2828 [11:03<11:44,  1.38it/s]
 66%|██████▌   | 1854/2828 [11:03<09:25,  1.72it/s]
 66%|██████▌   | 1855/2828 [11:03<07:50,  2.07it/s]
 66%|██████▌   | 1856/2828 [11:04<06:49,  2.37it/s]
 66%|██████▌   | 1857/2828 [11:04<05:24,  2.99it/s]
 66%|██████▌   | 1858/2828 [11:04<06:42,  2.41it/s]
 66%|██████▌   | 1859/2828 [11:05<06:06,  2.64it/s]
 66%|██████▌   | 1860/2828 [11:05<05:41,  2.83it/s]
 66%|██████▌   | 1861/2828 [11:05<05:57,  2.71it/s]
 66%|██████▌   | 1862/2828 [11:06<04:50,  3.32it/s]
 66%|██████▌   | 1863/2828 [11:06<04:31,  3.56it/s]
 66%|██████▌   | 1864/2828 [11:06<05:18,  3.03it/s]
 66%|██████▌   | 1865/2828 [11:06<04:17,  3.74it/s]
 66%|██████▌   | 1866/2828 [11:07<04:20,  3.69it/s]
 66%|██████▌   | 1867/2828 [11:07<05:11,  3.08it/s]
 66%|██████▌   | 1868/2828 [11:07<04:52,  3.28it/s]
 66%|██████▌   | 1869/2828 [11:08<04:12,  3.80it/s]
 66%|██████▌   | 1870/2828 [11:08<06:06,  2.62it/s]
 66%|██████▌   | 1871/2828 [11:09<06:03,  2.63it/s]
 66%|██████▌   | 1872/2828 [11:09<04:49,  3.30it/s]
 66%|██████▌   | 1873/2828 [11:09<06:59,  2.28it/s]
 66%|██████▋   | 1874/2828 [11:10<07:41,  2.07it/s]
 66%|██████▋   | 1875/2828 [11:10<07:01,  2.26it/s]
 66%|██████▋   | 1876/2828 [11:11<05:54,  2.69it/s]
 66%|██████▋   | 1877/2828 [11:12<10:05,  1.57it/s]
 66%|██████▋   | 1878/2828 [11:12<09:45,  1.62it/s]
 66%|██████▋   | 1879/2828 [11:13<08:44,  1.81it/s]
 66%|██████▋   | 1880/2828 [11:13<06:53,  2.29it/s]
 67%|██████▋   | 1881/2828 [11:13<05:50,  2.70it/s]
 67%|██████▋   | 1882/2828 [11:13<04:46,  3.30it/s]
 67%|██████▋   | 1883/2828 [11:14<06:31,  2.41it/s]
 67%|██████▋   | 1884/2828 [11:15<08:44,  1.80it/s]
 67%|██████▋   | 1885/2828 [11:15<07:50,  2.01it/s]
 67%|██████▋   | 1886/2828 [11:15<06:21,  2.47it/s]
 67%|██████▋   | 1887/2828 [11:16<07:24,  2.11it/s]
 67%|██████▋   | 1888/2828 [11:17<08:29,  1.85it/s]
 67%|██████▋   | 1889/2828 [11:18<09:42,  1.61it/s]
 67%|██████▋   | 1890/2828 [11:18<08:13,  1.90it/s]
 67%|██████▋   | 1891/2828 [11:18<06:25,  2.43it/s]
 67%|██████▋   | 1892/2828 [11:18<05:29,  2.84it/s]
 67%|██████▋   | 1893/2828 [11:18<04:52,  3.19it/s]
 67%|██████▋   | 1894/2828 [11:19<04:34,  3.40it/s]
 67%|██████▋   | 1895/2828 [11:19<03:59,  3.89it/s]
 67%|██████▋   | 1896/2828 [11:20<06:25,  2.42it/s]
 67%|██████▋   | 1897/2828 [11:20<07:13,  2.15it/s]
 67%|██████▋   | 1898/2828 [11:20<05:42,  2.71it/s]
 67%|██████▋   | 1899/2828 [11:21<04:38,  3.34it/s]
 67%|██████▋   | 1900/2828 [11:21<03:58,  3.90it/s]
 67%|██████▋   | 1901/2828 [11:22<08:14,  1.87it/s]
 67%|██████▋   | 1902/2828 [11:23<11:12,  1.38it/s]
 67%|██████▋   | 1903/2828 [11:24<11:40,  1.32it/s]
 67%|██████▋   | 1904/2828 [11:24<09:37,  1.60it/s]
 67%|██████▋   | 1905/2828 [11:25<12:10,  1.26it/s]
 67%|██████▋   | 1906/2828 [11:27<13:56,  1.10it/s]
 67%|██████▋   | 1907/2828 [11:27<10:29,  1.46it/s]
 67%|██████▋   | 1908/2828 [11:27<08:55,  1.72it/s]
 68%|██████▊   | 1909/2828 [11:28<08:26,  1.81it/s]
 68%|██████▊   | 1910/2828 [11:28<07:49,  1.96it/s]
 68%|██████▊   | 1911/2828 [11:28<06:03,  2.52it/s]
 68%|██████▊   | 1912/2828 [11:29<06:21,  2.40it/s]
 68%|██████▊   | 1913/2828 [11:29<06:01,  2.53it/s]
 68%|██████▊   | 1914/2828 [11:29<04:52,  3.12it/s]
 68%|██████▊   | 1915/2828 [11:29<04:27,  3.41it/s]
 68%|██████▊   | 1916/2828 [11:29<03:47,  4.02it/s]
 68%|██████▊   | 1917/2828 [11:30<05:06,  2.97it/s]
 68%|██████▊   | 1918/2828 [11:30<04:16,  3.54it/s]
 68%|██████▊   | 1919/2828 [11:30<03:48,  3.98it/s]
 68%|██████▊   | 1920/2828 [11:31<06:23,  2.37it/s]
 68%|██████▊   | 1921/2828 [11:31<05:22,  2.81it/s]
 68%|██████▊   | 1922/2828 [11:32<04:34,  3.30it/s]
 68%|██████▊   | 1923/2828 [11:32<05:18,  2.84it/s]
 68%|██████▊   | 1924/2828 [11:32<05:24,  2.79it/s]
 68%|██████▊   | 1925/2828 [11:33<05:42,  2.64it/s]
 68%|██████▊   | 1926/2828 [11:33<05:35,  2.69it/s]
 68%|██████▊   | 1927/2828 [11:34<07:19,  2.05it/s]
 68%|██████▊   | 1928/2828 [11:35<08:47,  1.71it/s]
 68%|██████▊   | 1929/2828 [11:35<08:09,  1.84it/s]
 68%|██████▊   | 1930/2828 [11:35<06:59,  2.14it/s]
 68%|██████▊   | 1931/2828 [11:37<10:10,  1.47it/s]
 68%|██████▊   | 1932/2828 [11:37<10:52,  1.37it/s]
 68%|██████▊   | 1933/2828 [11:39<12:52,  1.16it/s]
 68%|██████▊   | 1934/2828 [11:39<12:44,  1.17it/s]
 68%|██████▊   | 1936/2828 [11:40<07:34,  1.96it/s]
 68%|██████▊   | 1937/2828 [11:40<08:04,  1.84it/s]
 69%|██████▊   | 1938/2828 [11:41<07:14,  2.05it/s]
 69%|██████▊   | 1939/2828 [11:41<05:41,  2.61it/s]
 69%|██████▊   | 1940/2828 [11:41<06:07,  2.42it/s]
 69%|██████▊   | 1941/2828 [11:42<08:28,  1.75it/s]
 69%|██████▊   | 1942/2828 [11:43<07:13,  2.04it/s]
 69%|██████▊   | 1943/2828 [11:43<06:28,  2.28it/s]
 69%|██████▊   | 1944/2828 [11:43<05:14,  2.81it/s]
 69%|██████▉   | 1945/2828 [11:43<04:44,  3.11it/s]
 69%|██████▉   | 1946/2828 [11:44<05:00,  2.93it/s]
 69%|██████▉   | 1947/2828 [11:44<06:35,  2.23it/s]
 69%|██████▉   | 1948/2828 [11:45<09:46,  1.50it/s]
 69%|██████▉   | 1949/2828 [11:46<08:02,  1.82it/s]
 69%|██████▉   | 1950/2828 [11:46<07:05,  2.06it/s]
 69%|██████▉   | 1951/2828 [11:46<05:38,  2.59it/s]
 69%|██████▉   | 1952/2828 [11:47<05:34,  2.62it/s]
 69%|██████▉   | 1953/2828 [11:47<04:58,  2.93it/s]
 69%|██████▉   | 1954/2828 [11:47<04:48,  3.02it/s]
 69%|██████▉   | 1955/2828 [11:47<04:42,  3.09it/s]
 69%|██████▉   | 1956/2828 [11:48<03:53,  3.73it/s]
 69%|██████▉   | 1957/2828 [11:48<03:15,  4.47it/s]
 69%|██████▉   | 1958/2828 [11:49<06:58,  2.08it/s]
 69%|██████▉   | 1959/2828 [11:49<06:13,  2.33it/s]
 69%|██████▉   | 1960/2828 [11:50<05:59,  2.41it/s]
 69%|██████▉   | 1961/2828 [11:50<05:43,  2.52it/s]
 69%|██████▉   | 1962/2828 [11:50<05:17,  2.73it/s]
 69%|██████▉   | 1963/2828 [11:51<07:06,  2.03it/s]
 69%|██████▉   | 1964/2828 [11:51<07:14,  1.99it/s]
 69%|██████▉   | 1965/2828 [11:52<08:17,  1.73it/s]
 70%|██████▉   | 1966/2828 [11:52<06:46,  2.12it/s]
 70%|██████▉   | 1967/2828 [11:53<05:16,  2.72it/s]
 70%|██████▉   | 1968/2828 [11:53<05:12,  2.75it/s]
 70%|██████▉   | 1969/2828 [11:53<04:10,  3.43it/s]
 70%|██████▉   | 1970/2828 [11:53<04:27,  3.21it/s]
 70%|██████▉   | 1971/2828 [11:55<08:09,  1.75it/s]
 70%|██████▉   | 1972/2828 [11:55<07:00,  2.04it/s]
 70%|██████▉   | 1973/2828 [11:55<05:53,  2.42it/s]
 70%|██████▉   | 1974/2828 [11:56<05:55,  2.40it/s]
 70%|██████▉   | 1975/2828 [11:56<07:25,  1.91it/s]
 70%|██████▉   | 1976/2828 [11:57<06:09,  2.31it/s]
 70%|██████▉   | 1977/2828 [11:57<05:35,  2.54it/s]
 70%|██████▉   | 1978/2828 [11:58<08:54,  1.59it/s]
 70%|██████▉   | 1979/2828 [11:59<11:13,  1.26it/s]
 70%|███████   | 1980/2828 [12:00<09:06,  1.55it/s]
 70%|███████   | 1981/2828 [12:00<07:11,  1.96it/s]
 70%|███████   | 1982/2828 [12:00<07:22,  1.91it/s]
 70%|███████   | 1983/2828 [12:01<09:53,  1.42it/s]
 70%|███████   | 1984/2828 [12:02<08:46,  1.60it/s]
 70%|███████   | 1985/2828 [12:02<07:30,  1.87it/s]
 70%|███████   | 1986/2828 [12:02<06:16,  2.23it/s]
 70%|███████   | 1987/2828 [12:03<04:53,  2.87it/s]
 70%|███████   | 1988/2828 [12:03<07:32,  1.86it/s]
 70%|███████   | 1989/2828 [12:04<07:08,  1.96it/s]
 70%|███████   | 1990/2828 [12:05<09:47,  1.43it/s]
 70%|███████   | 1991/2828 [12:06<08:50,  1.58it/s]
 70%|███████   | 1992/2828 [12:06<07:25,  1.88it/s]
 70%|███████   | 1993/2828 [12:06<06:04,  2.29it/s]
 71%|███████   | 1994/2828 [12:07<09:21,  1.49it/s]
 71%|███████   | 1995/2828 [12:08<08:33,  1.62it/s]
 71%|███████   | 1996/2828 [12:09<10:00,  1.38it/s]
 71%|███████   | 1997/2828 [12:09<08:20,  1.66it/s]
 71%|███████   | 1998/2828 [12:09<06:52,  2.01it/s]
 71%|███████   | 1999/2828 [12:10<07:29,  1.84it/s]
 71%|███████   | 2000/2828 [12:10<06:24,  2.16it/s]
 71%|███████   | 2001/2828 [12:11<06:37,  2.08it/s]
 71%|███████   | 2002/2828 [12:11<05:33,  2.48it/s]
 71%|███████   | 2003/2828 [12:11<05:09,  2.66it/s]
 71%|███████   | 2004/2828 [12:11<04:12,  3.27it/s]
 71%|███████   | 2005/2828 [12:12<04:41,  2.93it/s]
 71%|███████   | 2006/2828 [12:12<04:58,  2.76it/s]
 71%|███████   | 2007/2828 [12:13<04:27,  3.07it/s]
 71%|███████   | 2008/2828 [12:13<03:37,  3.77it/s]
 71%|███████   | 2009/2828 [12:14<07:39,  1.78it/s]
 71%|███████   | 2010/2828 [12:14<07:20,  1.86it/s]
 71%|███████   | 2011/2828 [12:15<07:42,  1.77it/s]
 71%|███████   | 2012/2828 [12:16<07:41,  1.77it/s]
 71%|███████   | 2013/2828 [12:16<09:06,  1.49it/s]
 71%|███████   | 2014/2828 [12:17<07:06,  1.91it/s]
 71%|███████▏  | 2015/2828 [12:17<05:29,  2.47it/s]
 71%|███████▏  | 2016/2828 [12:17<04:52,  2.78it/s]
 71%|███████▏  | 2017/2828 [12:18<08:11,  1.65it/s]
 71%|███████▏  | 2018/2828 [12:19<10:29,  1.29it/s]
 71%|███████▏  | 2019/2828 [12:20<08:38,  1.56it/s]
 71%|███████▏  | 2021/2828 [12:20<05:07,  2.62it/s]
 71%|███████▏  | 2022/2828 [12:20<04:25,  3.03it/s]
 72%|███████▏  | 2023/2828 [12:20<03:47,  3.54it/s]
 72%|███████▏  | 2024/2828 [12:21<03:54,  3.43it/s]
 72%|███████▏  | 2025/2828 [12:21<04:08,  3.23it/s]
 72%|███████▏  | 2026/2828 [12:22<06:57,  1.92it/s]
 72%|███████▏  | 2027/2828 [12:23<07:34,  1.76it/s]
 72%|███████▏  | 2028/2828 [12:23<06:32,  2.04it/s]
 72%|███████▏  | 2029/2828 [12:23<05:04,  2.62it/s]
 72%|███████▏  | 2030/2828 [12:23<04:48,  2.77it/s]
 72%|███████▏  | 2031/2828 [12:25<08:08,  1.63it/s]
 72%|███████▏  | 2032/2828 [12:26<09:37,  1.38it/s]
 72%|███████▏  | 2033/2828 [12:26<08:01,  1.65it/s]
 72%|███████▏  | 2034/2828 [12:26<06:12,  2.13it/s]
 72%|███████▏  | 2035/2828 [12:26<06:08,  2.15it/s]
 72%|███████▏  | 2036/2828 [12:27<06:39,  1.98it/s]
 72%|███████▏  | 2037/2828 [12:28<07:39,  1.72it/s]
 72%|███████▏  | 2038/2828 [12:28<06:04,  2.17it/s]
 72%|███████▏  | 2039/2828 [12:28<04:46,  2.76it/s]
 72%|███████▏  | 2040/2828 [12:28<04:13,  3.11it/s]
 72%|███████▏  | 2041/2828 [12:28<03:27,  3.80it/s]
 72%|███████▏  | 2042/2828 [12:29<05:14,  2.50it/s]
 72%|███████▏  | 2043/2828 [12:30<06:16,  2.09it/s]
 72%|███████▏  | 2044/2828 [12:30<04:59,  2.61it/s]
 72%|███████▏  | 2045/2828 [12:31<07:50,  1.66it/s]
 72%|███████▏  | 2046/2828 [12:32<09:17,  1.40it/s]
 72%|███████▏  | 2047/2828 [12:32<07:09,  1.82it/s]
 72%|███████▏  | 2048/2828 [12:33<06:55,  1.88it/s]
 72%|███████▏  | 2049/2828 [12:33<07:32,  1.72it/s]
 72%|███████▏  | 2050/2828 [12:34<07:40,  1.69it/s]
 73%|███████▎  | 2051/2828 [12:34<05:47,  2.23it/s]
 73%|███████▎  | 2052/2828 [12:34<04:37,  2.79it/s]
 73%|███████▎  | 2053/2828 [12:36<07:48,  1.65it/s]
 73%|███████▎  | 2054/2828 [12:37<10:00,  1.29it/s]
 73%|███████▎  | 2055/2828 [12:37<08:00,  1.61it/s]
 73%|███████▎  | 2056/2828 [12:37<06:42,  1.92it/s]
 73%|███████▎  | 2057/2828 [12:38<06:18,  2.03it/s]
 73%|███████▎  | 2058/2828 [12:39<08:05,  1.59it/s]
 73%|███████▎  | 2059/2828 [12:39<06:17,  2.04it/s]
 73%|███████▎  | 2060/2828 [12:39<06:23,  2.00it/s]
 73%|███████▎  | 2061/2828 [12:40<05:32,  2.30it/s]
 73%|███████▎  | 2062/2828 [12:40<05:20,  2.39it/s]
 73%|███████▎  | 2063/2828 [12:40<05:07,  2.48it/s]
 73%|███████▎  | 2064/2828 [12:41<06:17,  2.02it/s]
 73%|███████▎  | 2065/2828 [12:42<06:20,  2.00it/s]
 73%|███████▎  | 2066/2828 [12:42<04:49,  2.63it/s]
 73%|███████▎  | 2067/2828 [12:42<04:10,  3.04it/s]
 73%|███████▎  | 2068/2828 [12:42<03:37,  3.49it/s]
 73%|███████▎  | 2069/2828 [12:43<05:57,  2.12it/s]
 73%|███████▎  | 2070/2828 [12:44<08:37,  1.46it/s]
 73%|███████▎  | 2071/2828 [12:45<08:35,  1.47it/s]
 73%|███████▎  | 2072/2828 [12:45<06:34,  1.92it/s]
 73%|███████▎  | 2073/2828 [12:46<08:08,  1.55it/s]
 73%|███████▎  | 2074/2828 [12:47<08:55,  1.41it/s]
 73%|███████▎  | 2075/2828 [12:48<10:10,  1.23it/s]
 73%|███████▎  | 2076/2828 [12:49<11:32,  1.09it/s]
 73%|███████▎  | 2077/2828 [12:50<12:30,  1.00it/s]
 73%|███████▎  | 2078/2828 [12:51<13:09,  1.05s/it]
 74%|███████▎  | 2079/2828 [12:52<11:09,  1.12it/s]
 74%|███████▎  | 2081/2828 [12:52<07:34,  1.64it/s]
 74%|███████▎  | 2082/2828 [12:53<06:10,  2.02it/s]
 74%|███████▎  | 2083/2828 [12:53<05:35,  2.22it/s]
 74%|███████▎  | 2084/2828 [12:53<04:59,  2.48it/s]
 74%|███████▎  | 2085/2828 [12:53<04:30,  2.75it/s]
 74%|███████▍  | 2086/2828 [12:54<05:26,  2.27it/s]
 74%|███████▍  | 2087/2828 [12:55<05:44,  2.15it/s]
